relative_path,category,paper_item,generator,required_for_reproduction,source_type,run_count,notes,sha256,size_bytes
result_out/final_analysis/figures/_fig_ab_rmse_sweep.pdf,PUBLIC_OPTIONAL,Fig. 4,code/nanophotonic_ab/plot_ab_rmse_sweep_publication.py,no,publication figure or figure source,,publication figure or figure source,fb3780d7d1e555571eb1b763602435663727de6c83bfac83ea4f949eef2d7bf8,19726
result_out/final_analysis/figures/_fig_ab_rmse_sweep.png,PUBLIC_OPTIONAL,Fig. 4,code/nanophotonic_ab/plot_ab_rmse_sweep_publication.py,no,publication figure or figure source,,publication figure or figure source,ad8b8fbd16a8af9bc8e57cfae58cddbf5cf72313819b96030629f4d1985309a6,193657
result_out/final_analysis/figures/_fig_ablation_pathway.pdf,PUBLIC_OPTIONAL,Fig. 10,code/nanophotonic_tm/plot_ablation_publication.py,no,publication figure or compact ablation source,15 per pathway where statistical,publication figure or compact ablation source,3fcd9d69bab8566a016fd52edda91eeafd253c54d6935702b4bedc9d7fb486a4,97042
result_out/final_analysis/figures/_fig_ablation_pathway.png,PUBLIC_OPTIONAL,Fig. 10,code/nanophotonic_tm/plot_ablation_publication.py,no,publication figure or compact ablation source,15 per pathway where statistical,publication figure or compact ablation source,d37fbe08cee16ee4d469436f3bd18de6c82f3d4d8a8f4ebcf8ed999718ff70df,340041
result_out/final_analysis/figures/_fig_acquisition_tm.pdf,PUBLIC_OPTIONAL,Fig. 6,code/hf_acquisition/plot_retro_acq_curve.py,no,publication figure,retrospective target set,publication figure,3c61b83c2b035243284466465126feb0d0c8a0b56872fd31124814959a4ba171,20397
result_out/final_analysis/figures/_fig_conformal_uq.pdf,PUBLIC_OPTIONAL,Fig. 7 or Supplementary Fig. S3,code/nanophotonic_tm/plot_uq_comparison.py or plot_uq_conformal_supplement.py,no,UQ figure/source,see corresponding summary,UQ figure/source,c48579f7dfbf193acbd1950fa1b7720cd44a5963fdffec5088bf3fb5f24e6bc9,14802
result_out/final_analysis/figures/_fig_conformal_uq.png,PUBLIC_OPTIONAL,Fig. 7 or Supplementary Fig. S3,code/nanophotonic_tm/plot_uq_comparison.py or plot_uq_conformal_supplement.py,no,UQ figure/source,see corresponding summary,UQ figure/source,2eb9c4cc71b586aa5b070fd99d110fd5a16dd90d27e58550e8f49dc3df178c18,195788
result_out/final_analysis/figures/_fig_efficiency.pdf,PUBLIC_OPTIONAL,Fig. 5,code/efficiency/plot_efficiency_multi_lfx.py,no,publication figure,,publication figure,b6aadf3b065002db424d996064833877033756697027e712497d371fdff1cae8,19207
result_out/final_analysis/figures/_fig_efficiency.png,PUBLIC_OPTIONAL,Fig. 5,code/efficiency/plot_efficiency_multi_lfx.py,no,publication figure,,publication figure,285461a28c3355bb49080daca7859fd1b8370e55f61d55106c0d81b088370c86,124912
result_out/final_analysis/figures/_fig_fpca_dim_sweep_native.pdf,PUBLIC_OPTIONAL,Fig. 9,code/fpca/plot_fpca_dim_sweep_native.py,no,publication figure or compact FPCA source,10 per latent dimension where seed-level,publication figure or compact FPCA source,f40816ce0aa9a94e61c4d31e714c0935d7d2a88d71741416f6bddede219b1c68,25394
